$Pyruvic.acid..1TMS.;;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Methionine..1TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;1.22017;0.40672;10.3198;2.60E-05;;;;;;
Time;2;0.15719;0.07859;1.9941;0.1477;;;;;;
Tr:Time;6;0.24612;0.04102;1.0408;0.4116;;;;;;
Residuals;46;1.81294;0.03941;;;;;;;;
;;;;;;;;;;;
Tr;***;;;;;;;;;;
Time;;;;;;;;;;;
Tr:Time;;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Glutamine...H2O...2TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.19369;0.064563;2.8236;0.04905;*;;;;;
Time;2;0.0801;0.04005;1.7516;0.18487;;;;;;
Tr:Time;6;0.11802;0.019669;0.8602;0.5311;;;;;;
Residuals;46;1.05181;0.022865;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Glutamic.acid..2TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;1.35245;0.45082;15.7766;3.42E-07;;;;;;
Time;2;0.1322;0.0661;2.3132;0.1103;;;;;;
Tr:Time;6;0.14469;0.02411;0.8439;0.5428;;;;;;
Residuals;46;1.31445;0.02858;;;;;;;;
;;;;;;;;;;;
Tr;***;;;;;;;;;;
Time;;;;;;;;;;;
Tr:Time;;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$X2.Oxoglutaric.acid..1MEOX...2TMS..BP;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.15516;0.051719;3.4763;0.02334;*;;;;;
Time;2;0.11517;0.057585;3.8705;0.02795;*;;;;;
Tr:Time;6;0.17831;0.029719;1.9975;0.08537;.;;;;;
Residuals;46;0.68438;0.014878;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Threonic.acid..4TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.47332;0.157774;5.0552;0.004135;;;;;;
Time;2;0.18583;0.092915;2.977;0.060839;;;;;;
Tr:Time;6;0.19949;0.033248;1.0653;0.396991;;;;;;
Residuals;46;1.43568;0.031211;;;;;;;;
;;;;;;;;;;;
Tr;**;;;;;;;;;;
Time;.;;;;;;;;;;
Tr:Time;;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Phenylalanine..2TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.40806;0.136019;3.4662;0.02361;*;;;;;
Time;2;0.08604;0.043022;1.0963;0.34266;;;;;;
Tr:Time;6;0.22718;0.037864;0.9649;0.45944;;;;;;
Residuals;46;1.80509;0.039241;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Asparagine..3TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.34615;0.115384;4.251;0.009861;;;;;;
Time;2;0.14916;0.074578;2.7476;0.074607;;;;;;
Tr:Time;6;0.29157;0.048595;1.7903;0.122114;;;;;;
Residuals;46;1.24856;0.027143;;;;;;;;
;;;;;;;;;;;
Tr;**;;;;;;;;;;
Time;.;;;;;;;;;;
Tr:Time;;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Ornithine..4TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;1.68156;0.56052;32.5268;1.95E-11;;;;;;
Time;2;0.01107;0.00554;0.3213;0.7268;;;;;;
Tr:Time;6;0.07653;0.01275;0.7402;0.6201;;;;;;
Residuals;46;0.7927;0.01723;;;;;;;;
;;;;;;;;;;;
Tr;***;;;;;;;;;;
Time;;;;;;;;;;;
Tr:Time;;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Lysine..4TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.76091;0.253637;11.1247;1.30E-05;;;;;;
Time;2;0.0807;0.040349;1.7697;0.1818;;;;;;
Tr:Time;6;0.12384;0.02064;0.9053;0.4995;;;;;;
Residuals;46;1.04878;0.0228;;;;;;;;
;;;;;;;;;;;
Tr;***;;;;;;;;;;
Time;;;;;;;;;;;
Tr:Time;;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Glucose..1MEOX...5TMS..BP;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.5128;0.170935;4.5152;0.007391;;;;;;
Time;2;0.07625;0.038123;1.007;0.373224;;;;;;
Tr:Time;6;0.11132;0.018554;0.4901;0.812355;;;;;;
Residuals;46;1.74146;0.037858;;;;;;;;
;;;;;;;;;;;
Tr;**;;;;;;;;;;
Time;;;;;;;;;;;
Tr:Time;;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Gluconic.acid..6TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.27099;0.090331;3.8905;0.01468;*;;;;;
Time;2;0.09971;0.049853;2.1471;0.12838;;;;;;
Tr:Time;6;0.17353;0.028922;1.2457;0.3011;;;;;;
Residuals;46;1.06805;0.023218;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Trehalose..8TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.30189;0.10063;5.5996;0.002331;;;;;;
Time;2;0.0394;0.0197;1.0962;0.342701;;;;;;
Tr:Time;6;0.12329;0.020549;1.1434;0.352864;;;;;;
Residuals;46;0.82665;0.017971;;;;;;;;
;;;;;;;;;;;
Tr;**;;;;;;;;;;
Time;;;;;;;;;;;
Tr:Time;;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Maltose..1MEOX...8TMS..MP;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.5994;0.199802;7.713;0.0002815;;;;;;
Time;2;0.06174;0.030868;1.1916;0.3129366;;;;;;
Tr:Time;6;0.19385;0.032308;1.2472;0.3003798;;;;;;
Residuals;46;1.19161;0.025904;;;;;;;;
;;;;;;;;;;;
Tr;***;;;;;;;;;;
Time;;;;;;;;;;;
Tr:Time;;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Melibiose..1MEOX...8TMS..BP;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.39772;0.132575;3.9442;0.01383;*;;;;;
Time;2;0.24634;0.12317;3.6644;0.03337;*;;;;;
Tr:Time;6;0.15946;0.026576;0.7907;0.58191;;;;;;
Residuals;46;1.5462;0.033613;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Galactinol..9TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.55876;0.186253;7.6908;0.0002875;;;;;;
Time;2;0.19603;0.098013;4.0472;0.0240403;;;;;;
Tr:Time;6;0.26503;0.044172;1.8239;0.1152669;;;;;;
Residuals;46;1.11401;0.024218;;;;;;;;
;;;;;;;;;;;
Tr;***;;;;;;;;;;
Time;*;;;;;;;;;;
Tr:Time;;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
